Date Time,output
14.12.2010 17:00:00,41.02857
14.12.2010 18:00:00,0
14.12.2010 19:00:00,0
14.12.2010 20:00:00,0
14.12.2010 21:00:00,0
14.12.2010 22:00:00,0
14.12.2010 23:00:00,0
15.12.2010 00:00:00,0
15.12.2010 01:00:00,0
15.12.2010 02:00:00,0
15.12.2010 03:00:00,0
15.12.2010 04:00:00,0
15.12.2010 05:00:00,0
15.12.2010 06:00:00,0
15.12.2010 07:00:00,0
15.12.2010 08:00:00,20.5186
15.12.2010 09:00:00,47.0656
15.12.2010 10:00:00,65.4551
15.12.2010 11:00:00,76.0314
15.12.2010 12:00:00,81.1514
15.12.2010 13:00:00,79.2327
15.12.2010 14:00:00,70.965
15.12.2010 15:00:00,55.4365
15.12.2010 16:00:00,33.0037
15.12.2010 17:00:00,32.9081
15.12.2010 18:00:00,0
15.12.2010 19:00:00,0
15.12.2010 20:00:00,0
15.12.2010 21:00:00,0
15.12.2010 22:00:00,0
15.12.2010 23:00:00,0
16.12.2010 00:00:00,0
16.12.2010 01:00:00,0
16.12.2010 02:00:00,0
16.12.2010 03:00:00,0
16.12.2010 04:00:00,0
16.12.2010 05:00:00,0
16.12.2010 06:00:00,0
16.12.2010 07:00:00,0
16.12.2010 08:00:00,21.4303
16.12.2010 09:00:00,48.3326
16.12.2010 10:00:00,65.8444
16.12.2010 11:00:00,76.3027
16.12.2010 12:00:00,80.4346
16.12.2010 13:00:00,52.8176
16.12.2010 14:00:00,39.7037
16.12.2010 15:00:00,25.3642
16.12.2010 16:00:00,23.8375
16.12.2010 17:00:00,0
16.12.2010 18:00:00,0
16.12.2010 19:00:00,0
16.12.2010 20:00:00,0
16.12.2010 21:00:00,0
16.12.2010 22:00:00,0
16.12.2010 23:00:00,0
17.12.2010 00:00:00,0
17.12.2010 01:00:00,0
17.12.2010 02:00:00,0
17.12.2010 03:00:00,0
17.12.2010 04:00:00,0
17.12.2010 05:00:00,0
17.12.2010 06:00:00,0
17.12.2010 07:00:00,0
17.12.2010 08:00:00,20.0229
17.12.2010 09:00:00,47.0619
17.12.2010 10:00:00,64.6267
17.12.2010 11:00:00,74.1496
17.12.2010 12:00:00,77.3375
17.12.2010 13:00:00,74.8666
17.12.2010 14:00:00,66.8213
17.12.2010 15:00:00,52.3317
17.12.2010 16:00:00,30.4096
17.12.2010 17:00:00,0
17.12.2010 18:00:00,0
17.12.2010 19:00:00,0
17.12.2010 20:00:00,0
17.12.2010 21:00:00,0
17.12.2010 22:00:00,0
17.12.2010 23:00:00,0
18.12.2010 00:00:00,0
18.12.2010 01:00:00,0
18.12.2010 02:00:00,0
18.12.2010 03:00:00,0
18.12.2010 04:00:00,0
18.12.2010 05:00:00,0
18.12.2010 06:00:00,0
18.12.2010 07:00:00,0
18.12.2010 08:00:00,18.1054
18.12.2010 09:00:00,43.1021
18.12.2010 10:00:00,59.7144
18.12.2010 11:00:00,69.9666
18.12.2010 12:00:00,74.3917
18.12.2010 13:00:00,72.9328
18.12.2010 14:00:00,40.4446
18.12.2010 15:00:00,34.8318
18.12.2010 16:00:00,39.9403
18.12.2010 17:00:00,0
18.12.2010 18:00:00,0
18.12.2010 19:00:00,0
18.12.2010 20:00:00,0
18.12.2010 21:00:00,0
18.12.2010 22:00:00,0
18.12.2010 23:00:00,0
19.12.2010 00:00:00,0
19.12.2010 01:00:00,0
19.12.2010 02:00:00,0
19.12.2010 03:00:00,0
19.12.2010 04:00:00,0
19.12.2010 05:00:00,0
19.12.2010 06:00:00,0
19.12.2010 07:00:00,0
19.12.2010 08:00:00,17.6395
19.12.2010 09:00:00,42.9261
19.12.2010 10:00:00,59.9228
19.12.2010 11:00:00,41.9038
19.12.2010 12:00:00,73.4773
19.12.2010 13:00:00,70.8594
19.12.2010 14:00:00,62.3551
19.12.2010 15:00:00,49.6006
19.12.2010 16:00:00,28.0295
19.12.2010 17:00:00,0
19.12.2010 18:00:00,0
19.12.2010 19:00:00,0
19.12.2010 20:00:00,0
19.12.2010 21:00:00,0
19.12.2010 22:00:00,0
19.12.2010 23:00:00,0
20.12.2010 00:00:00,0
20.12.2010 01:00:00,0
20.12.2010 02:00:00,0
20.12.2010 03:00:00,0
20.12.2010 04:00:00,0
20.12.2010 05:00:00,0
20.12.2010 06:00:00,0
20.12.2010 07:00:00,0
20.12.2010 08:00:00,19.825
20.12.2010 09:00:00,45.8184
20.12.2010 10:00:00,63.5726
20.12.2010 11:00:00,74.0408
20.12.2010 12:00:00,78.7557
20.12.2010 13:00:00,76.9443
20.12.2010 14:00:00,68.7437
20.12.2010 15:00:00,54.3092
20.12.2010 16:00:00,33.1521
20.12.2010 17:00:00,44.06016
20.12.2010 18:00:00,0
20.12.2010 19:00:00,0
20.12.2010 20:00:00,0
20.12.2010 21:00:00,0
20.12.2010 22:00:00,0
20.12.2010 23:00:00,0
21.12.2010 00:00:00,0
21.12.2010 01:00:00,0
21.12.2010 02:00:00,0
21.12.2010 03:00:00,0
21.12.2010 04:00:00,0
21.12.2010 05:00:00,0
21.12.2010 06:00:00,0
21.12.2010 07:00:00,0
21.12.2010 08:00:00,10.1805
21.12.2010 09:00:00,25.5198
21.12.2010 10:00:00,36.9801
21.12.2010 11:00:00,40.56
21.12.2010 12:00:00,38.9925
21.12.2010 13:00:00,13.3224
21.12.2010 14:00:00,43.9275
21.12.2010 15:00:00,28.4964
21.12.2010 16:00:00,35.856
21.12.2010 17:00:00,0
21.12.2010 18:00:00,0
21.12.2010 19:00:00,0
21.12.2010 20:00:00,0
21.12.2010 21:00:00,0
21.12.2010 22:00:00,0
21.12.2010 23:00:00,0
22.12.2010 00:00:00,0
22.12.2010 01:00:00,0
22.12.2010 02:00:00,0
22.12.2010 03:00:00,0
22.12.2010 04:00:00,0
22.12.2010 05:00:00,0
22.12.2010 06:00:00,0
22.12.2010 07:00:00,0
22.12.2010 08:00:00,50
22.12.2010 09:00:00,45
22.12.2010 10:00:00,34.9922
22.12.2010 11:00:00,42
22.12.2010 12:00:00,40
22.12.2010 13:00:00,35
22.12.2010 14:00:00,18
22.12.2010 15:00:00,30
22.12.2010 16:00:00,0
22.12.2010 17:00:00,0
22.12.2010 18:00:00,0
22.12.2010 19:00:00,0
22.12.2010 20:00:00,0
22.12.2010 21:00:00,0
22.12.2010 22:00:00,0
22.12.2010 23:00:00,0
23.12.2010 00:00:00,0
23.12.2010 01:00:00,0
23.12.2010 02:00:00,0
23.12.2010 03:00:00,0
23.12.2010 04:00:00,0
23.12.2010 05:00:00,0
23.12.2010 06:00:00,0
23.12.2010 07:00:00,0
23.12.2010 08:00:00,19.4669
23.12.2010 09:00:00,46.2017
23.12.2010 10:00:00,64.4299
23.12.2010 11:00:00,59.9017
23.12.2010 12:00:00,62.6732
23.12.2010 13:00:00,41.6024
23.12.2010 14:00:00,43.9716
23.12.2010 15:00:00,6.46833
23.12.2010 16:00:00,2.70263
23.12.2010 17:00:00,0
23.12.2010 18:00:00,0
23.12.2010 19:00:00,0
23.12.2010 20:00:00,0
23.12.2010 21:00:00,0
23.12.2010 22:00:00,0
23.12.2010 23:00:00,0
24.12.2010 00:00:00,0
24.12.2010 01:00:00,0
24.12.2010 02:00:00,0
24.12.2010 03:00:00,0
24.12.2010 04:00:00,0
24.12.2010 05:00:00,0
24.12.2010 06:00:00,0
24.12.2010 07:00:00,0
24.12.2010 08:00:00,10.0486
24.12.2010 09:00:00,26.1441
24.12.2010 10:00:00,52.3517
24.12.2010 11:00:00,58.085
24.12.2010 12:00:00,81.9608
24.12.2010 13:00:00,67.1867
24.12.2010 14:00:00,71.6091
24.12.2010 15:00:00,56.8961
24.12.2010 16:00:00,34.3204
24.12.2010 17:00:00,0.256246
24.12.2010 18:00:00,0
24.12.2010 19:00:00,0
24.12.2010 20:00:00,0
24.12.2010 21:00:00,0
24.12.2010 22:00:00,0
24.12.2010 23:00:00,0
25.12.2010 00:00:00,0
25.12.2010 01:00:00,0
25.12.2010 02:00:00,0
25.12.2010 03:00:00,0
25.12.2010 04:00:00,0
25.12.2010 05:00:00,0
25.12.2010 06:00:00,0
25.12.2010 07:00:00,0
25.12.2010 08:00:00,46.7905
25.12.2010 09:00:00,25.9541
25.12.2010 10:00:00,52.6913
25.12.2010 11:00:00,74.1243
25.12.2010 12:00:00,78.5957
25.12.2010 13:00:00,76.814
25.12.2010 14:00:00,69.0059
25.12.2010 15:00:00,54.7257
25.12.2010 16:00:00,53.1491
25.12.2010 17:00:00,28.9473
25.12.2010 18:00:00,0
25.12.2010 19:00:00,0
25.12.2010 20:00:00,0
25.12.2010 21:00:00,0
25.12.2010 22:00:00,0
25.12.2010 23:00:00,0
26.12.2010 00:00:00,0
26.12.2010 01:00:00,0
26.12.2010 02:00:00,0
26.12.2010 03:00:00,0
26.12.2010 04:00:00,0
26.12.2010 05:00:00,0
26.12.2010 06:00:00,0
26.12.2010 07:00:00,0
26.12.2010 08:00:00,46.9836
26.12.2010 09:00:00,44.638
26.12.2010 10:00:00,19.6486
26.12.2010 11:00:00,18.8386
26.12.2010 12:00:00,17.4762
26.12.2010 13:00:00,46.972
26.12.2010 14:00:00,20.6577
26.12.2010 15:00:00,56.3651
26.12.2010 16:00:00,33.688
26.12.2010 17:00:00,29
26.12.2010 18:00:00,0
26.12.2010 19:00:00,0
26.12.2010 20:00:00,0
26.12.2010 21:00:00,0
26.12.2010 22:00:00,0
26.12.2010 23:00:00,0
27.12.2010 00:00:00,0
27.12.2010 01:00:00,0
27.12.2010 02:00:00,0
27.12.2010 03:00:00,0
27.12.2010 04:00:00,0
27.12.2010 05:00:00,0
27.12.2010 06:00:00,0
27.12.2010 07:00:00,0
27.12.2010 08:00:00,44
27.12.2010 09:00:00,36.5427
27.12.2010 10:00:00,46.2781
27.12.2010 11:00:00,42.2946
27.12.2010 12:00:00,44.6581
27.12.2010 13:00:00,41.4259
27.12.2010 14:00:00,40.3976
27.12.2010 15:00:00,61.7353
27.12.2010 16:00:00,44.6796
27.12.2010 17:00:00,45.2605
27.12.2010 18:00:00,0
27.12.2010 19:00:00,0
27.12.2010 20:00:00,0
27.12.2010 21:00:00,0
27.12.2010 22:00:00,0
27.12.2010 23:00:00,0
28.12.2010 00:00:00,0
28.12.2010 01:00:00,0
28.12.2010 02:00:00,0
28.12.2010 03:00:00,0
28.12.2010 04:00:00,0
28.12.2010 05:00:00,0
28.12.2010 06:00:00,0
28.12.2010 07:00:00,0
28.12.2010 08:00:00,48.2669
28.12.2010 09:00:00,47.3158
28.12.2010 10:00:00,65.3396
28.12.2010 11:00:00,44.6173
28.12.2010 12:00:00,48.2688
28.12.2010 13:00:00,46.5969
28.12.2010 14:00:00,39.5044
28.12.2010 15:00:00,55.699
28.12.2010 16:00:00,45.0504
28.12.2010 17:00:00,45.59118
28.12.2010 18:00:00,0
28.12.2010 19:00:00,0
28.12.2010 20:00:00,0
28.12.2010 21:00:00,0
28.12.2010 22:00:00,0
28.12.2010 23:00:00,0
29.12.2010 00:00:00,0
29.12.2010 01:00:00,0
29.12.2010 02:00:00,0
29.12.2010 03:00:00,0
29.12.2010 04:00:00,0
29.12.2010 05:00:00,0
29.12.2010 06:00:00,0
29.12.2010 07:00:00,0
29.12.2010 08:00:00,39.328
29.12.2010 09:00:00,65.613
29.12.2010 10:00:00,57.4666
29.12.2010 11:00:00,55.4916
29.12.2010 12:00:00,40.8342
29.12.2010 13:00:00,58.7766
29.12.2010 14:00:00,50.5244
29.12.2010 15:00:00,56.1491
29.12.2010 16:00:00,45.2062
29.12.2010 17:00:00,27.20074
29.12.2010 18:00:00,0
29.12.2010 19:00:00,0
29.12.2010 20:00:00,0
29.12.2010 21:00:00,0
29.12.2010 22:00:00,0
29.12.2010 23:00:00,0
30.12.2010 00:00:00,0
30.12.2010 01:00:00,0
30.12.2010 02:00:00,0
30.12.2010 03:00:00,0
